series_id,activity
2497,walk
2498,walk
2499,walk
2500,walk
2501,walk
2502,walk
2503,walk
2504,walk
2505,walk
2506,walk
2507,walk
2508,walk
2509,walk
2510,walk
2511,walk
2512,walk
2513,walk
2514,walk
2515,walk
2516,walk
2517,walk
2518,walk
2519,walk
2520,walk
2521,walk
2522,walk
2523,walk
2524,walk
2525,walk
2526,walk
2527,walk
2528,walk
2529,walk
2530,walk
2531,walk
2532,walk
2533,walk
2534,walk
2535,walk
2536,walk
2537,walk
2538,walk
2539,walk
2540,walk
2541,walk
2542,walk
2543,walk
2544,walk
2545,walk
2546,walk
2547,walk
2548,walk
2549,walk
2550,walk
2551,walk
2552,walk
2553,walk
2554,walk
2555,walk
2556,walk
2557,walk
2558,walk
2559,walk
2560,walk
2561,walk
2562,walk
2563,walk
2564,walk
2565,walk
2566,walk
2567,walk
2568,walk
2569,walk
2570,walk
2571,walk
2572,walk
2573,walk
2574,walk
2575,walk
2576,walk
2577,walk
2578,walk
2579,walk
2580,walk
2581,walk
2582,walk
2583,walk
2584,walk
2585,walk
2586,walk
2587,walk
2588,walk
2589,walk
2590,walk
2591,walk
2592,walk
2593,walk
2594,walk
2595,walk
2596,walk
2597,walk
2598,walk
2599,walk
2600,walk
2601,walk
2602,walk
2603,walk
2604,walk
2605,walk
2606,walk
2607,walk
2608,walk
2609,walk
2610,walk
2611,walk
2612,walk
2613,walk
2614,walk
2615,walk
2616,walk
2617,walk
2618,walk
2619,walk
2620,walk
2621,walk
2622,walk
2623,walk
2624,walk
2625,walk
2626,walk
2627,walk
2628,walk
2629,walk
2630,walk
2631,walk
2632,walk
2633,walk
2634,walk
2635,walk
2636,walk
2637,walk
2638,walk
2639,walk
2640,walk
2641,walk
2642,walk
2643,walk
2644,walk
2645,walk
2646,walk
2647,walk
2648,walk
2649,walk
2650,walk
2651,walk
2652,walk
2653,walk
2654,walk
2655,walk
2656,walk
2657,walk
2658,walk
2659,walk
2660,walk
2661,walk
2662,walk
2663,walk
2664,walk
2665,walk
2666,walk
2667,walk
2668,walk
2669,walk
2670,walk
2671,walk
2672,walk
2673,walk
2674,walk
2675,walk
2676,walk
2677,walk
2678,walk
2679,walk
2680,walk
2681,walk
2682,walk
2683,walk
2684,walk
2685,walk
2686,walk
2687,walk
2688,walk
2689,walk
2690,walk
2691,walk
2692,walk
2693,walk
2694,walk
2695,walk
2696,walk
2697,walk
2698,walk
2699,walk
2700,walk
2701,walk
2702,walk
2703,walk
2704,walk
2705,walk
2706,walk
2707,walk
2708,walk
2709,walk
2710,walk
2711,walk
2712,walk
2713,walk
2714,walk
2715,walk
2716,walk
2717,walk
2718,walk
2719,walk
2720,walk
2721,walk
2722,walk
2723,walk
2724,walk
2725,walk
2726,walk
2727,walk
2728,walk
2729,walk
2730,walk
2731,walk
2732,walk
2733,walk
2734,walk
2735,walk
2736,walk
2737,walk
2738,walk
2739,walk
2740,walk
2741,walk
2742,walk
2743,walk
2744,walk
2745,walk
2746,walk
2747,walk
2748,walk
2749,walk
2750,walk
2751,walk
2752,walk
2753,walk
2754,walk
2755,walk
2756,walk
2757,walk
2758,walk
2759,walk
2760,walk
2761,walk
2762,walk
2763,walk
2764,walk
2765,walk
2766,walk
2767,walk
2768,walk
2769,walk
2770,walk
2771,walk
2772,walk
2773,walk
2774,walk
2775,walk
2776,walk
2777,walk
2778,walk
2779,walk
2780,walk
2781,walk
2782,walk
2783,walk
2784,walk
2785,walk
2786,walk
2787,walk
2788,walk
2789,walk
2790,walk
2791,walk
2792,walk
2793,walk
2794,walk
2795,walk
2796,walk
2797,walk
2798,walk
2799,walk
2800,walk
2801,walk
2802,walk
2803,walk
2804,walk
2805,walk
2806,walk
2807,walk
2808,walk
2809,walk
2810,walk
2811,walk
2812,walk
2813,walk
2814,walk
2815,walk
2816,walk
2817,walk
2818,walk
2819,walk
2820,walk
2821,walk
2822,walk
2823,walk
2824,walk
2825,walk
2826,walk
2827,walk
2828,walk
2829,walk
2830,walk
2831,walk
2832,walk
2833,walk
2834,walk
2835,walk
2836,walk
2837,walk
2838,walk
2839,walk
2840,walk
2841,walk
2842,walk
2843,walk
2844,walk
2845,walk
2846,walk
2847,walk
2848,walk
2849,walk
2850,walk
2851,walk
2852,walk
2853,walk
2854,walk
2855,walk
2856,walk
2857,walk
2858,walk
2859,walk
2860,walk
2861,walk
2862,walk
2863,walk
2864,walk
2865,walk
2866,walk
2867,walk
2868,walk
2869,walk
2870,walk
2871,walk
2872,walk
2873,walk
2874,walk
2875,walk
2876,walk
2877,walk
2878,walk
2879,walk
2880,walk
2881,walk
2882,walk
2883,walk
2884,walk
2885,walk
2886,walk
2887,walk
2888,walk
2889,walk
2890,walk
2891,walk
2892,walk
2893,walk
2894,walk
2895,walk
2896,walk
2897,walk
2898,walk
2899,walk
2900,walk
2901,walk
2902,walk
2903,walk
2904,walk
2905,walk
2906,walk
2907,walk
2908,walk
2909,walk
2910,walk
2911,walk
2912,walk
2913,walk
2914,walk
2915,walk
2916,walk
2917,walk
2918,walk
2919,walk
2920,walk
2921,walk
2922,walk
2923,walk
2924,walk
2925,walk
2926,walk
2927,walk
2928,walk
2929,walk
2930,walk
2931,walk
2932,walk
2933,walk
2934,walk
2935,walk
2936,walk
2937,walk
2938,walk
2939,walk
2940,walk
2941,walk
2942,walk
2943,walk
2944,walk
2945,walk
2946,walk
2947,walk
2948,walk
2949,walk
2950,walk
2951,walk
2952,walk
2953,walk
2954,walk
2955,walk
2956,walk
2957,walk
2958,walk
2959,walk
2960,walk
2961,walk
2962,walk
2963,walk
2964,walk
2965,walk
2966,walk
2967,walk
2968,walk
2969,walk
2970,walk
2971,walk
2972,walk
2973,walk
2974,walk
2975,walk
2976,walk
2977,walk
2978,walk
2979,walk
2980,walk
2981,walk
2982,walk
2983,walk
2984,walk
2985,walk
2986,walk
2987,walk
2988,walk
2989,walk
2990,walk
2991,walk
2992,walk
2993,walk
2994,walk
2995,walk
2996,walk
2997,walk
2998,walk
2999,walk
3000,walk
3001,walk
3002,walk
3003,walk
3004,walk
3005,walk
3006,walk
3007,walk
3008,walk
3009,walk
3010,walk
3011,walk
3012,walk
3013,walk
3014,walk
3015,walk
3016,walk
3017,walk
3018,walk
3019,walk
3020,walk
3021,walk
3022,walk
3023,walk
3024,walk
3025,walk
3026,walk
3027,walk
3028,walk
3029,walk
3030,walk
3031,walk
3032,walk
3033,walk
3034,walk
3035,walk
3036,walk
3037,walk
3038,walk
3039,walk
3040,walk
3041,walk
3042,walk
3043,walk
3044,walk
3045,walk
3046,walk
3047,walk
3048,walk
3049,walk
3050,walk
3051,walk
3052,walk
3053,walk
3054,walk
3055,walk
3056,walk
3057,walk
3058,walk
3059,walk
3060,walk
3061,walk
3062,walk
3063,walk
3064,walk
3065,walk
3066,walk
3067,walk
3068,walk
3069,walk
3070,walk
3071,walk
3072,walk
3073,walk
3074,walk
3075,walk
3076,walk
3077,walk
3078,walk
3079,walk
3080,walk
3081,walk
3082,walk
3083,walk
3084,walk
3085,walk
3086,walk
3087,walk
3088,walk
3089,walk
3090,walk
3091,walk
3092,walk
3093,walk
3094,walk
3095,walk
3096,walk
3097,walk
3098,walk
3099,walk
3100,walk
3101,walk
3102,walk
3103,walk
3104,walk
3105,walk
3106,walk
3107,walk
3108,walk
3109,walk
3110,walk
3111,walk
3112,walk
3113,walk
3114,walk
3115,walk
3116,walk
3117,walk
3118,walk
3119,walk
3120,walk
3121,walk
3122,walk
3123,walk
3124,walk
3125,walk
3126,walk
3127,walk
3128,walk
3129,walk
3130,walk
3131,walk
3132,walk
3133,walk
3134,walk
3135,walk
3136,walk
3137,walk
3138,walk
3139,walk
3140,walk
3141,walk
3142,walk
3143,walk
3144,walk
3145,walk
3146,walk
3147,walk
3148,walk
3149,walk
3150,walk
3151,walk
3152,walk
3153,walk
3154,walk
3155,walk
3156,walk
3157,walk
3158,walk
3159,walk
3160,walk
3161,walk
3162,walk
3163,walk
3164,walk
3165,walk
3166,walk
3167,walk
3168,walk
3169,walk
3170,walk
3171,walk
3172,walk
3173,walk
3174,walk
3175,walk
3176,walk
3177,walk
3178,walk
3179,walk
3180,walk
3181,walk
3182,walk
3183,walk
3184,walk
3185,walk
3186,walk
3187,walk
3188,walk
3189,walk
3190,walk
3191,walk
3192,walk
3193,walk
3194,walk
3195,walk
3196,walk
3197,walk
3198,walk
3199,walk
3200,walk
3201,walk
3202,walk
3203,walk
3204,walk
3205,walk
3206,walk
3207,walk
3208,walk
3209,walk
3210,walk
3211,walk
3212,walk
3213,walk
3214,walk
3215,walk
3216,walk
3217,walk
3218,walk
3219,walk
3220,walk
3221,walk
3222,walk
3223,walk
3224,walk
3225,walk
3226,walk
3227,walk
3228,walk
3229,walk
3230,walk
3231,walk
3232,walk
3233,walk
3234,walk
3235,walk
3236,walk
3237,walk
3238,walk
3239,walk
3240,walk
3241,walk
3242,walk
3243,walk
3244,walk
3245,walk
3246,walk
3247,walk
3248,walk
3249,walk
3250,walk
3251,walk
3252,walk
3253,walk
3254,walk
3255,walk
3256,walk
3257,walk
3258,walk
3259,walk
3260,walk
3261,walk
3262,walk
3263,walk
3264,walk
3265,walk
3266,walk
3267,walk
3268,walk
3269,walk
3270,walk
3271,walk
3272,walk
3273,walk
3274,walk
3275,walk
3276,walk
3277,walk
3278,walk
3279,walk
3280,walk
3281,walk
3282,walk
3283,walk
3284,walk
3285,walk
3286,walk
3287,walk
3288,walk
3289,walk
3290,walk
3291,walk
3292,walk
3293,walk
3294,walk
3295,walk
3296,walk
3297,walk
3298,walk
3299,walk
3300,walk
3301,walk
3302,walk
3303,walk
3304,walk
3305,walk
3306,walk
3307,walk
3308,walk
3309,walk
3310,walk
3311,walk
3312,walk
3313,walk
3314,walk
3315,walk
3316,walk
3317,walk
3318,walk
3319,walk
3320,walk
3321,walk
3322,walk
3323,walk
3324,walk
3325,walk
3326,walk
3327,walk
3328,walk
3329,walk
3330,walk
3331,walk
3332,walk
3333,walk
3334,walk
3335,walk
3336,walk
3337,walk
3338,walk
3339,walk
3340,walk
3341,walk
3342,walk
3343,walk
3344,walk
3345,walk
3346,walk
3347,walk
3348,walk
3349,walk
3350,walk
3351,walk
3352,walk
3353,walk
3354,walk
3355,walk
3356,walk
3357,walk
3358,walk
3359,walk
3360,walk
3361,walk
3362,walk
3363,walk
3364,walk
3365,walk
3366,walk
3367,walk
3368,walk
3369,walk
3370,walk
3371,walk
3372,walk
3373,walk
3374,walk
3375,walk
3376,walk
3377,walk
3378,walk
3379,walk
3380,walk
3381,walk
3382,walk
3383,walk
3384,walk
3385,walk
3386,walk
3387,walk
3388,walk
3389,walk
3390,walk
3391,walk
3392,walk
3393,walk
3394,walk
3395,walk
3396,walk
3397,walk
3398,walk
3399,walk
3400,walk
3401,walk
3402,walk
3403,walk
3404,walk
3405,walk
3406,walk
3407,walk
3408,walk
3409,walk
3410,walk
3411,walk
3412,walk
3413,walk
3414,walk
3415,walk
3416,walk
3417,walk
3418,walk
3419,walk
3420,walk
3421,walk
3422,walk
3423,walk
3424,walk
3425,walk
3426,walk
3427,walk
3428,walk
3429,walk
3430,walk
3431,walk
3432,walk
3433,walk
3434,walk
3435,walk
3436,walk
3437,walk
3438,walk
3439,walk
3440,walk
3441,walk
3442,walk
3443,walk
3444,walk
3445,walk
3446,walk
3447,walk
3448,walk
3449,walk
3450,walk
3451,walk
3452,walk
3453,walk
3454,walk
3455,walk
3456,walk
3457,walk
3458,walk
3459,walk
3460,walk
3461,walk
3462,walk
3463,walk
3464,walk
3465,walk
3466,walk
3467,walk
3468,walk
3469,walk
3470,walk
3471,walk
3472,walk
3473,walk
3474,walk
3475,walk
3476,walk
3477,walk
3478,walk
3479,walk
3480,walk
3481,walk
3482,walk
3483,walk
3484,walk
3485,walk
3486,walk
3487,walk
3488,walk
3489,walk
3490,walk
3491,walk
3492,walk
3493,walk
3494,walk
3495,walk
3496,walk
3497,walk
3498,walk
3499,walk
3500,walk
3501,walk
3502,walk
3503,walk
3504,walk
3505,walk
3506,walk
3507,walk
3508,walk
3509,walk
3510,walk
3511,walk
3512,walk
3513,walk
3514,walk
3515,walk
3516,walk
3517,walk
3518,walk
3519,walk
3520,walk
3521,walk
3522,walk
3523,walk
3524,walk
3525,walk
3526,walk
3527,walk
3528,walk
3529,walk
3530,walk
3531,walk
3532,walk
3533,walk
3534,walk
3535,walk
3536,walk
3537,walk
3538,walk
3539,walk
3540,walk
3541,walk
3542,walk
3543,walk
3544,walk
3545,walk
3546,walk
3547,walk
3548,walk
3549,walk
3550,walk
3551,walk
3552,walk
3553,walk
3554,walk
3555,walk
3556,walk
3557,walk
3558,walk
3559,walk
3560,walk
3561,walk
3562,walk
3563,walk
3564,walk
3565,walk
3566,walk
3567,walk
3568,walk
3569,walk
3570,walk
3571,walk
3572,walk
3573,walk
3574,walk
3575,walk
3576,walk
3577,walk
3578,walk
3579,walk
3580,walk
3581,walk
3582,walk
3583,walk
3584,walk
3585,walk
3586,walk
3587,walk
3588,walk
3589,walk
3590,walk
3591,walk
3592,walk
3593,walk
3594,walk
3595,walk
3596,walk
3597,walk
3598,walk
3599,walk
3600,walk
3601,walk
3602,walk
3603,walk
3604,walk
3605,walk
3606,walk
3607,walk
3608,walk
3609,walk
3610,walk
3611,walk
3612,walk
3613,walk
3614,walk
3615,walk
3616,walk
3617,walk
3618,walk
3619,walk
3620,walk
3621,walk
3622,walk
3623,walk
3624,walk
3625,walk
3626,walk
3627,walk
3628,walk
3629,walk
3630,walk
3631,walk
3632,walk
3633,walk
3634,walk
3635,walk
3636,walk
3637,walk
3638,walk
3639,walk
3640,walk
3641,walk
3642,walk
3643,walk
3644,walk
3645,walk
3646,walk
3647,walk
3648,walk
3649,walk
3650,walk
3651,walk
3652,walk
3653,walk
3654,walk
3655,walk
3656,walk
3657,walk
3658,walk
3659,walk
3660,walk
3661,walk
3662,walk
3663,walk
3664,walk
3665,walk
3666,walk
3667,walk
3668,walk
3669,walk
3670,walk
3671,walk
3672,walk
3673,walk
3674,walk
3675,walk
3676,walk
3677,walk
3678,walk
3679,walk
3680,walk
3681,walk
3682,walk
3683,walk
3684,walk
3685,walk
3686,walk
3687,walk
3688,walk
3689,walk
3690,walk
3691,walk
3692,walk
3693,walk
3694,walk
3695,walk
3696,walk
3697,walk
3698,walk
3699,walk
3700,walk
3701,walk
3702,walk
3703,walk
3704,walk
3705,walk
3706,walk
3707,walk
3708,walk
3709,walk
3710,walk
3711,walk
3712,walk
3713,walk
3714,walk
3715,walk
3716,walk
3717,walk
3718,walk
3719,walk
3720,walk
3721,walk
3722,walk
3723,walk
3724,walk
3725,walk
3726,walk
3727,walk
3728,walk
3729,walk
3730,walk
3731,walk
3732,walk
3733,walk
3734,walk
3735,walk
3736,walk
3737,walk
3738,walk
3739,walk
3740,walk
3741,walk
3742,walk
3743,walk
3744,walk
3745,walk
3746,walk
3747,walk
3748,walk
3749,walk
3750,walk
3751,walk
3752,walk
3753,walk
3754,walk
3755,walk
3756,walk
3757,walk
3758,walk
3759,walk
3760,walk
3761,walk
3762,walk
3763,walk
3764,walk
3765,walk
3766,walk
3767,walk
3768,walk
3769,walk
3770,walk
3771,walk
3772,walk
3773,walk
3774,walk
3775,walk
3776,walk
3777,walk
3778,walk
3779,walk
3780,walk
3781,walk
3782,walk
3783,walk
3784,walk
3785,walk
3786,walk
3787,walk
3788,walk
3789,walk
3790,walk
3791,walk
3792,walk
3793,walk
3794,walk
3795,walk
3796,walk
3797,walk
3798,walk
3799,walk
3800,walk
3801,walk
3802,walk
3803,walk
3804,walk
3805,walk
3806,walk
3807,walk
3808,walk
3809,walk
3810,walk
3811,walk
3812,walk
3813,walk
3814,walk
3815,walk
3816,walk
3817,walk
3818,walk
3819,walk
3820,walk
3821,walk
3822,walk
3823,walk
3824,walk
3825,walk
3826,walk
3827,walk
3828,walk
3829,walk
3830,walk
3831,walk
3832,walk
3833,walk
3834,walk
3835,walk
3836,walk
3837,walk
3838,walk
3839,walk
3840,walk
3841,walk
3842,walk
3843,walk
3844,walk
3845,walk
3846,walk
3847,walk
3848,walk
3849,walk
3850,walk
3851,walk
3852,walk
3853,walk
3854,walk
3855,walk
3856,walk
3857,walk
3858,walk
3859,walk
3860,walk
3861,walk
3862,walk
3863,walk
3864,walk
3865,walk
3866,walk
3867,walk
3868,walk
3869,walk
3870,walk
3871,walk
3872,walk
3873,walk
3874,walk
3875,walk
3876,walk
3877,walk
3878,walk
3879,walk
3880,walk
3881,walk
3882,walk
3883,walk
3884,walk
3885,walk
3886,walk
3887,walk
3888,walk
3889,walk
3890,walk
3891,walk
3892,walk
3893,walk
3894,walk
3895,walk
3896,walk
3897,walk
3898,walk
3899,walk
3900,walk
3901,walk
3902,walk
3903,walk
3904,walk
3905,walk
3906,walk
3907,walk
3908,walk
3909,walk
3910,walk
3911,walk
3912,walk
3913,walk
3914,walk
3915,walk
3916,walk
3917,walk
3918,walk
3919,walk
3920,walk
3921,walk
3922,walk
3923,walk
3924,walk
3925,walk
3926,walk
3927,walk
3928,walk
3929,walk
3930,walk
3931,walk
3932,walk
3933,walk
3934,walk
3935,walk
3936,walk
3937,walk
3938,walk
3939,walk
3940,walk
3941,walk
3942,walk
3943,walk
3944,walk
3945,walk
3946,walk
3947,walk
3948,walk
3949,walk
3950,walk
3951,walk
3952,walk
3953,walk
3954,walk
3955,walk
3956,walk
3957,walk
3958,walk
3959,walk
3960,walk
3961,walk
3962,walk
3963,walk
3964,walk
3965,walk
3966,walk
3967,walk
3968,walk
3969,walk
3970,walk
3971,walk
3972,walk
3973,walk
3974,walk
3975,walk
3976,walk
3977,walk
3978,walk
3979,walk
3980,walk
3981,walk
3982,walk
3983,walk
3984,walk
3985,walk
3986,walk
3987,walk
3988,walk
3989,walk
3990,walk
3991,walk
3992,walk
3993,walk
3994,walk
3995,walk
3996,walk
3997,walk
3998,walk
3999,walk
